Looks like steam didn't shutdown cleanly, scheduling immediate update check
 Update state (0x61) downloading, progress: 28.49 (1580410723 / 5547330360)
 Update state (0x61) downloading, progress: 28.79 (1597187939 / 5547330360)
 Update state (0x61) downloading, progress: 29.11 (1615013731 / 5547330360)
 Update state (0x61) downloading, progress: 29.43 (1632839523 / 5547330360)
 Update state (0x61) downloading, progress: 29.74 (1649616739 / 5547330360)
 Update state (0x61) downloading, progress: 30.06 (1667442531 / 5547330360)
 Update state (0x61) downloading, progress: 30.38 (1685268323 / 5547330360)
 Update state (0x61) downloading, progress: 30.68 (1702045539 / 5547330360)
 Update state (0x61) downloading, progress: 31.00 (1719871331 / 5547330360)
 Update state (0x61) downloading, progress: 31.32 (1737697123 / 5547330360)
 Update state (0x61) downloading, progress: 31.63 (1754474339 / 5547330360)
 Update state (0x61) downloading, progress: 31.95 (1772300131 / 5547330360)
 Update state (0x61) downloading, progress: 32.27 (1790125923 / 5547330360)
 Update state (0x61) downloading, progress: 32.59 (1807951715 / 5547330360)
 Update state (0x61) downloading, progress: 32.89 (1824728931 / 5547330360)
 Update state (0x61) downloading, progress: 33.22 (1842554723 / 5547330360)
 Update state (0x61) downloading, progress: 33.52 (1859331939 / 5547330360)
 Update state (0x61) downloading, progress: 33.84 (1877157731 / 5547330360)
 Update state (0x61) downloading, progress: 34.07 (1889740643 / 5547330360)
 Update state (0x61) downloading, progress: 34.31 (1903372131 / 5547330360)
 Update state (0x61) downloading, progress: 34.80 (1930677890 / 5547330360)
 Update state (0x61) downloading, progress: 35.09 (1946406530 / 5547330360)
 Update state (0x61) downloading, progress: 35.28 (1956892290 / 5547330360)
 Update state (0x61) downloading, progress: 35.54 (1971572354 / 5547330360)
 Update state (0x61) downloading, progress: 35.86 (1989398146 / 5547330360)
 Update state (0x61) downloading, progress: 36.33 (2015612546 / 5547330360)
 Update state (0x61) downloading, progress: 36.64 (2032389762 / 5547330360)
 Update state (0x61) downloading, progress: 36.96 (2050215554 / 5547330360)
 Update state (0x61) downloading, progress: 37.28 (2068041346 / 5547330360)
 Update state (0x61) downloading, progress: 37.58 (2084818562 / 5547330360)
 Update state (0x61) downloading, progress: 37.89 (2101650813 / 5547330360)
 Update state (0x61) downloading, progress: 38.21 (2119476605 / 5547330360)
 Update state (0x61) downloading, progress: 38.51 (2136253821 / 5547330360)
 Update state (0x61) downloading, progress: 38.83 (2154079613 / 5547330360)
 Update state (0x61) downloading, progress: 39.15 (2171905405 / 5547330360)
 Update state (0x61) downloading, progress: 39.45 (2188682621 / 5547330360)
 Update state (0x61) downloading, progress: 39.78 (2206508413 / 5547330360)
 Update state (0x61) downloading, progress: 40.08 (2223285629 / 5547330360)
 Update state (0x61) downloading, progress: 40.40 (2241111421 / 5547330360)
 Update state (0x61) downloading, progress: 40.70 (2257888637 / 5547330360)
 Update state (0x61) downloading, progress: 41.04 (2276763005 / 5547330360)
 Update state (0x61) downloading, progress: 41.34 (2293540221 / 5547330360)
 Update state (0x61) downloading, progress: 41.65 (2310317437 / 5547330360)
 Update state (0x61) downloading, progress: 41.97 (2327940954 / 5547330360)
 Update state (0x61) downloading, progress: 42.29 (2345766746 / 5547330360)
 Update state (0x61) downloading, progress: 42.61 (2363592538 / 5547330360)
 Update state (0x61) downloading, progress: 42.91 (2380319625 / 5547330360)
 Update state (0x61) downloading, progress: 43.21 (2397096841 / 5547330360)
 Update state (0x61) downloading, progress: 43.55 (2415971209 / 5547330360)
 Update state (0x61) downloading, progress: 43.85 (2432748425 / 5547330360)
 Update state (0x61) downloading, progress: 44.16 (2449525641 / 5547330360)
 Update state (0x61) downloading, progress: 44.50 (2468400009 / 5547330360)
 Update state (0x61) downloading, progress: 44.79 (2484553533 / 5547330360)
 Update state (0x61) downloading, progress: 45.11 (2502379325 / 5547330360)
 Update state (0x61) downloading, progress: 45.39 (2518107965 / 5547330360)
 Update state (0x61) downloading, progress: 45.71 (2535933757 / 5547330360)
 Update state (0x61) downloading, progress: 46.04 (2553759549 / 5547330360)
 Update state (0x61) downloading, progress: 46.38 (2572633917 / 5547330360)
 Update state (0x61) downloading, progress: 46.66 (2588362557 / 5547330360)
 Update state (0x61) downloading, progress: 46.81 (2596751165 / 5547330360)
 Update state (0x61) downloading, progress: 46.93 (2603102976 / 5547330360)
 Update state (0x61) downloading, progress: 47.70 (2646094592 / 5547330360)
 Update state (0x61) downloading, progress: 47.87 (2655531776 / 5547330360)
 Update state (0x61) downloading, progress: 48.19 (2673357568 / 5547330360)
 Update state (0x61) downloading, progress: 48.49 (2690134784 / 5547330360)
 Update state (0x61) downloading, progress: 48.82 (2707960576 / 5547330360)
 Update state (0x61) downloading, progress: 49.16 (2726834944 / 5547330360)
 Update state (0x61) downloading, progress: 49.46 (2743612160 / 5547330360)
 Update state (0x61) downloading, progress: 49.76 (2760389376 / 5547330360)
 Update state (0x61) downloading, progress: 50.08 (2778215168 / 5547330360)
 Update state (0x61) downloading, progress: 50.40 (2796040960 / 5547330360)
 Update state (0x61) downloading, progress: 50.71 (2812818176 / 5547330360)
 Update state (0x61) downloading, progress: 51.03 (2830643968 / 5547330360)
 Update state (0x61) downloading, progress: 51.33 (2847421184 / 5547330360)
 Update state (0x61) downloading, progress: 51.63 (2864198400 / 5547330360)
 Update state (0x61) downloading, progress: 51.97 (2882672184 / 5547330360)
 Update state (0x61) downloading, progress: 52.29 (2900497976 / 5547330360)
 Update state (0x61) downloading, progress: 52.59 (2917275192 / 5547330360)
 Update state (0x61) downloading, progress: 52.89 (2934052408 / 5547330360)
 Update state (0x61) downloading, progress: 53.23 (2952926776 / 5547330360)
 Update state (0x61) downloading, progress: 53.53 (2969703992 / 5547330360)
 Update state (0x61) downloading, progress: 53.82 (2985432632 / 5547330360)
 Update state (0x61) downloading, progress: 54.08 (3000112696 / 5547330360)
 Update state (0x61) downloading, progress: 54.31 (3012695608 / 5547330360)
 Update state (0x61) downloading, progress: 54.76 (3037861432 / 5547330360)
 Update state (0x61) downloading, progress: 54.93 (3047298616 / 5547330360)
 Update state (0x61) downloading, progress: 55.10 (3056735800 / 5547330360)
 Update state (0x61) downloading, progress: 55.76 (3093374792 / 5547330360)
 Update state (0x61) downloading, progress: 56.05 (3109103432 / 5547330360)
 Update state (0x61) downloading, progress: 56.37 (3126929224 / 5547330360)
 Update state (0x61) downloading, progress: 56.67 (3143706440 / 5547330360)
 Update state (0x61) downloading, progress: 56.99 (3161532232 / 5547330360)
 Update state (0x61) downloading, progress: 57.29 (3178309448 / 5547330360)
 Update state (0x61) downloading, progress: 57.62 (3196135240 / 5547330360)
 Update state (0x61) downloading, progress: 57.82 (3207669576 / 5547330360)
 Update state (0x61) downloading, progress: 57.97 (3216058184 / 5547330360)
 Update state (0x61) downloading, progress: 58.11 (3223398216 / 5547330360)
 Update state (0x61) downloading, progress: 59.00 (3272681288 / 5547330360)
 Update state (0x61) downloading, progress: 59.40 (3295022861 / 5547330360)
 Update state (0x61) downloading, progress: 59.76 (3314945805 / 5547330360)
 Update state (0x61) downloading, progress: 60.15 (3336965901 / 5547330360)
 Update state (0x61) downloading, progress: 60.57 (3360034573 / 5547330360)
 Update state (0x61) downloading, progress: 60.97 (3382054669 / 5547330360)
 Update state (0x61) downloading, progress: 61.35 (3403026189 / 5547330360)
 Update state (0x61) downloading, progress: 61.72 (3423997709 / 5547330360)
 Update state (0x61) downloading, progress: 62.10 (3444969229 / 5547330360)
 Update state (0x61) downloading, progress: 62.52 (3468037901 / 5547330360)
 Update state (0x61) downloading, progress: 62.88 (3487960845 / 5547330360)
 Update state (0x61) downloading, progress: 63.12 (3501592333 / 5547330360)
 Update state (0x61) downloading, progress: 63.12 (3501592333 / 5547330360)
 Update state (0x61) downloading, progress: 63.12 (3501592333 / 5547330360)
 Update state (0x61) downloading, progress: 63.48 (3521515277 / 5547330360)
 Update state (0x61) downloading, progress: 63.69 (3533049613 / 5547330360)
 Update state (0x61) downloading, progress: 63.90 (3544583949 / 5547330360)
 Update state (0x61) downloading, progress: 64.09 (3555069709 / 5547330360)
 Update state (0x61) downloading, progress: 64.22 (3562409741 / 5547330360)
 Update state (0x61) downloading, progress: 64.50 (3578138381 / 5547330360)
 Update state (0x61) downloading, progress: 64.80 (3594915597 / 5547330360)
 Update state (0x61) downloading, progress: 65.14 (3613789965 / 5547330360)
 Update state (0x61) downloading, progress: 65.43 (3629518605 / 5547330360)
 Update state (0x61) downloading, progress: 65.73 (3646295821 / 5547330360)
 Update state (0x61) downloading, progress: 66.05 (3664121613 / 5547330360)
 Update state (0x61) downloading, progress: 66.35 (3680898829 / 5547330360)
 Update state (0x61) downloading, progress: 66.68 (3698724621 / 5547330360)
 Update state (0x61) downloading, progress: 67.00 (3716550413 / 5547330360)
 Update state (0x61) downloading, progress: 67.32 (3734376205 / 5547330360)
 Update state (0x61) downloading, progress: 67.62 (3751153421 / 5547330360)
 Update state (0x61) downloading, progress: 67.94 (3768979213 / 5547330360)
 Update state (0x61) downloading, progress: 68.24 (3785756429 / 5547330360)
 Update state (0x61) downloading, progress: 68.58 (3804630797 / 5547330360)
 Update state (0x61) downloading, progress: 68.89 (3821408013 / 5547330360)
 Update state (0x61) downloading, progress: 69.04 (3829796621 / 5547330360)
 Update state (0x61) downloading, progress: 69.04 (3829796621 / 5547330360)
 Update state (0x61) downloading, progress: 69.04 (3829796621 / 5547330360)
 Update state (0x61) downloading, progress: 70.21 (3894808333 / 5547330360)
 Update state (0x61) downloading, progress: 70.46 (3908439821 / 5547330360)
 Update state (0x61) downloading, progress: 70.74 (3924168461 / 5547330360)
 Update state (0x61) downloading, progress: 71.02 (3939897101 / 5547330360)
 Update state (0x61) downloading, progress: 71.33 (3956674317 / 5547330360)
 Update state (0x61) downloading, progress: 71.67 (3975548685 / 5547330360)
 Update state (0x61) downloading, progress: 71.97 (3992325901 / 5547330360)
 Update state (0x61) downloading, progress: 72.27 (4009103117 / 5547330360)
 Update state (0x61) downloading, progress: 72.57 (4025880333 / 5547330360)
 Update state (0x61) downloading, progress: 72.88 (4042657549 / 5547330360)
 Update state (0x61) downloading, progress: 73.22 (4061531917 / 5547330360)
 Update state (0x61) downloading, progress: 73.50 (4077260557 / 5547330360)
 Update state (0x61) downloading, progress: 73.82 (4095086349 / 5547330360)
 Update state (0x61) downloading, progress: 74.14 (4112912141 / 5547330360)
 Update state (0x61) downloading, progress: 74.46 (4130737933 / 5547330360)
 Update state (0x61) downloading, progress: 74.77 (4147515149 / 5547330360)
 Update state (0x61) downloading, progress: 75.09 (4165340941 / 5547330360)
 Update state (0x61) downloading, progress: 75.39 (4182118157 / 5547330360)
 Update state (0x61) downloading, progress: 75.67 (4197846797 / 5547330360)
 Update state (0x61) downloading, progress: 75.67 (4197846797 / 5547330360)
 Update state (0x61) downloading, progress: 75.67 (4197846797 / 5547330360)
 Update state (0x61) downloading, progress: 76.81 (4260761357 / 5547330360)
 Update state (0x61) downloading, progress: 76.98 (4270198541 / 5547330360)
 Update state (0x61) downloading, progress: 77.26 (4285927181 / 5547330360)
 Update state (0x61) downloading, progress: 77.54 (4301655821 / 5547330360)
 Update state (0x61) downloading, progress: 77.87 (4319481613 / 5547330360)
 Update state (0x61) downloading, progress: 78.15 (4335210253 / 5547330360)
 Update state (0x61) downloading, progress: 78.43 (4350938893 / 5547330360)
 Update state (0x61) downloading, progress: 78.75 (4368764685 / 5547330360)
 Update state (0x61) downloading, progress: 79.06 (4385541901 / 5547330360)
 Update state (0x61) downloading, progress: 79.36 (4402319117 / 5547330360)
 Update state (0x61) downloading, progress: 79.66 (4419096333 / 5547330360)
 Update state (0x61) downloading, progress: 79.96 (4435873549 / 5547330360)
 Update state (0x61) downloading, progress: 80.27 (4452650765 / 5547330360)
 Update state (0x61) downloading, progress: 80.57 (4469427981 / 5547330360)
 Update state (0x61) downloading, progress: 80.87 (4486205197 / 5547330360)
 Update state (0x61) downloading, progress: 80.87 (4486205197 / 5547330360)
 Update state (0x61) downloading, progress: 80.87 (4486205197 / 5547330360)
 Update state (0x61) downloading, progress: 81.93 (4544925453 / 5547330360)
 Update state (0x61) downloading, progress: 82.14 (4556459789 / 5547330360)
 Update state (0x61) downloading, progress: 82.42 (4572188429 / 5547330360)
 Update state (0x61) downloading, progress: 82.72 (4588965645 / 5547330360)
 Update state (0x61) downloading, progress: 83.03 (4605742861 / 5547330360)
 Update state (0x61) downloading, progress: 83.33 (4622520077 / 5547330360)
 Update state (0x61) downloading, progress: 83.65 (4640345869 / 5547330360)
 Update state (0x61) downloading, progress: 83.95 (4657123085 / 5547330360)
 Update state (0x61) downloading, progress: 84.25 (4673900301 / 5547330360)
 Update state (0x61) downloading, progress: 84.54 (4689628941 / 5547330360)
 Update state (0x61) downloading, progress: 84.84 (4706406157 / 5547330360)
 Update state (0x61) downloading, progress: 85.16 (4724231949 / 5547330360)
 Update state (0x61) downloading, progress: 85.45 (4739960589 / 5547330360)
 Update state (0x61) downloading, progress: 85.77 (4757786381 / 5547330360)
 Update state (0x61) downloading, progress: 85.96 (4768272141 / 5547330360)
 Update state (0x61) downloading, progress: 85.96 (4768272141 / 5547330360)
 Update state (0x61) downloading, progress: 85.96 (4768272141 / 5547330360)
 Update state (0x61) downloading, progress: 87.09 (4831186701 / 5547330360)
